Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       1/4           free_chunk_memory [133]
                0.00    0.00       1/3           free_ivec_vector [138]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [7]
[165]    0.0    0.00    0.00       1         free_trace_structs [165]
                0.00    0.00       1/479         free_traceback [95]
-----------------------------------------------
                0.00    0.00       1/1           try_place [1]
[166]    0.0    0.00    0.00       1         init_draw_coords [166]
-----------------------------------------------
                0.00    0.00       1/1           compute_delay_lookup_tables [7]
[167]    0.0    0.00    0.00       1         init_route_structs [167]
                0.00    0.00       1/479         free_traceback [95]
-----------------------------------------------
                0.00    0.00       1/1           place_and_route [2]
[168]    0.0    0.00    0.00       1         post_place_sync [168]
-----------------------------------------------
                0.00    0.00       1/1           place_and_route [2]
[169]    0.0    0.00    0.00       1         print_place [169]
                0.00    0.00       1/2           my_fopen [146]
-----------------------------------------------
                0.00    0.00       1/1           check_netlist [46]
[170]    0.0    0.00    0.00       1         start_hash_table_iterator [170]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

  [91] CountTokens           [117] ezxml_attr             [31] get_unidir_opin_connections
 [108] CountTokensInString   [104] ezxml_char_content     [11] get_unidir_track_to_chan_seg
 [120] FindElement           [128] ezxml_child            [93] hash_value
 [130] FindProperty          [109] ezxml_close_tag        [99] heapsort
 [107] FreeNode              [110] ezxml_cut             [144] init_chan
  [90] FreeTokens             [94] ezxml_decode          [166] init_draw_coords
  [55] GetNodeTokens         [111] ezxml_free            [167] init_route_structs
 [131] ParseFc               [112] ezxml_free_attr        [71] init_route_tree_to_source
 [116] ProcessCB_SB          [115] ezxml_insert           [33] insert_in_edge_list
 [140] ProcessChanWidthDistrDir [149] ezxml_new           [47] insert_in_hash_table
 [136] ProcessOption         [113] ezxml_open_tag         [50] insert_in_int_list
 [137] Process_Fc            [150] ezxml_parse_fd         [64] insert_in_vptr_list
 [147] ReadInt               [151] ezxml_parse_file       [39] is_cbox
  [41] ReadLineTokens        [152] ezxml_parse_str        [86] is_opin
  [52] XmlReadArch           [122] ezxml_set_attr         [22] is_sbox
  [44] add_route_tree_to_heap [118] ezxml_set_txt         [12] label_wire_muxes
  [28] add_rr_graph_C_from_switches [153] ezxml_str2utf8  [38] load_chan_rr_indices
  [79] add_to_heap           [133] free_chunk_memory     [126] load_criticalities
  [67] add_to_mod_list       [142] free_hash_table        [96] load_net_rr_terminals
  [36] alloc_and_load_edges_and_switches [83] free_heap_data [27] load_net_slack
  [51] alloc_and_load_grid   [154] free_int_list         [106] load_one_fb_fanout_count
  [54] alloc_and_load_pin_to_track_map [138] free_ivec_vector [145] load_rr_indexed_data_T_values
  [73] alloc_and_load_rr_indexed_data [155] free_lookups_and_criticalities [100] load_rt_subtree_Tdel
  [37] alloc_and_load_rr_node_indices [105] free_matrix   [32] load_sblock_pattern_lookup
  [74] alloc_and_load_rr_node_route_structs [134] free_matrix3 [124] load_timing_graph_net_delays
  [56] alloc_and_load_seg_details [139] free_matrix4     [101] mark_ends
  [40] alloc_and_load_timing_graph [156] free_net_delay   [89] my_atoi
  [49] alloc_and_load_timing_graph_levels [157] free_route_structs [119] my_calloc
 [141] alloc_hash_table       [98] free_route_tree        [60] my_chunk_malloc
  [62] alloc_heap_data       [158] free_route_tree_timing_structs [146] my_fopen
  [58] alloc_ivector_and_copy_int_list [143] free_rr_graph [77] my_frand
   [6] alloc_lookups_and_criticalities [159] free_rr_node_indices [17] my_irand
  [42] alloc_matrix          [160] free_rr_node_route_structs [25] my_malloc
  [53] alloc_matrix3         [161] free_sblock_pattern_lookup [132] my_realloc
  [57] alloc_matrix4         [162] free_seg_details       [30] my_srandom
  [69] alloc_net_delay       [163] free_timing_driven_route_structs [45] my_strdup
  [63] alloc_route_structs   [164] free_timing_graph      [61] node_to_heap
  [75] alloc_route_tree_timing_structs [165] free_trace_structs [92] pathfinder_update_one_cost
  [87] alloc_rt_node          [95] free_traceback        [168] post_place_sync
  [65] alloc_sblock_pattern_lookup [15] get_bb_from_scratch [88] print_netlist
  [68] alloc_timing_driven_route_structs [135] get_class_range_for_block [169] print_place
  [70] alloc_trace_data       [18] get_first_pin          [23] read_netlist
   [8] build_rr_graph         [26] get_heap_head         [102] reset_path_costs
  [46] check_netlist          [48] get_mst_of_net         [80] seg_index_of_cblock
  [85] check_node              [9] get_net_cost           [81] seg_index_of_sblock
  [29] check_rr_graph        [121] get_next_hash         [170] start_hash_table_iterator
 [148] check_timing_graph      [5] get_non_updateable_bb  [24] sync_nets_to_blocks
  [43] comp_bb_cost           [78] get_rr_cong_cost       [16] timing_driven_route_net
  [34] comp_td_costs          [76] get_rr_node_index       [1] try_place
   [4] comp_td_point_to_point_delay [82] get_seg_end       [3] try_swap
 [129] comp_width             [13] get_seg_start          [14] update_bb
   [7] compute_delay_lookup_tables [84] get_simple_switch_block_track [103] update_net_delays_from_route_tree
 [123] compute_net_slacks    [125] get_std_dev            [59] update_route_tree
  [21] dump_seg_details       [20] get_timing_driven_expected_cost [127] update_screen
  [97] empty_heap             [35] get_track_to_ipins     [72] update_traceback
 [114] ezxml_add_child        [10] get_track_to_tracks
